id,theme,parent_id
1,Technic,
3,Competition,1.0
4,Expert Builder,1.0
16,RoboRiders,1.0
17,Speed Slammers,1.0
18,Star Wars,1.0
19,Supplemental,1.0
20,Throwbot Slizer,1.0
21,Universal Building Set,1.0
22,Creator,
23,Basic Model,22.0
34,Make & Create,
35,Bricks & More,34.0
50,Town,
51,Arctic,50.0
52,City,
53,Airport,52.0
54,Cargo,52.0
55,Coast Guard,52.0
56,Construction,52.0
57,Farm,52.0
58,Fire,52.0
59,Harbor,52.0
60,Hospital,52.0
61,Police,52.0
63,Traffic,52.0
64,Off-Road,52.0
65,Arctic,52.0
66,Trains,52.0
67,Classic Town,50.0
86,Divers,50.0
87,Extreme Team,50.0
88,Launch Command,50.0
89,Outback,50.0
90,Paradisa,50.0
91,Race,50.0
92,Res-Q,50.0
93,Space Port,50.0
94,Town Jr.,50.0
104,Town Plan,50.0
105,World City,50.0
106,City Center,50.0
112,Racers,
114,Ferrari,112.0
118,Speed Racer,112.0
122,Williams F1,112.0
123,World Racers,112.0
126,Space,
127,Alien Conquest,126.0
128,Blacktron I,126.0
129,Blacktron II,126.0
130,Classic Space,126.0
131,Exploriens,126.0
132,Futuron,126.0
133,Ice Planet 2002,126.0
134,Insectoids,126.0
135,Life On Mars,126.0
136,M:Tron,126.0
137,Mars Mission,126.0
138,RoboForce,126.0
139,Space Police I,126.0
140,Space Police II,126.0
141,Space Police III,126.0
142,Spyrius,126.0
143,Supplemental,126.0
144,UFO,126.0
145,Unitron,126.0
146,Galaxy Squad,126.0
147,Pirates,
148,Pirates I,147.0
153,Pirates II,147.0
154,Pirates III,147.0
155,Modular Buildings,
156,Mini,155.0
157,Bricktober,598.0
158,Star Wars,
171,Ultimate Collector Series,158.0
186,Castle,
187,Black Falcons,186.0
188,Black Knights,186.0
189,Classic Castle,186.0
190,Dragon Knights,186.0
191,Dark Forest,186.0
193,Fantasy Era,186.0
194,Forestmen,186.0
195,Fright Knights,186.0
196,Kingdoms,186.0
197,Knights Kingdom I,186.0
198,Knights Kingdom II,186.0
199,Lion Knights,186.0
201,Royal Knights,186.0
203,Wolfpack,186.0
204,Designer Sets,
206,Seasonal,
207,Advent,206.0
208,City,207.0
209,Star Wars,207.0
210,Belville,207.0
211,Castle,207.0
212,Classic Basic,207.0
213,Clikits,207.0
214,Creator,207.0
215,Pirates,207.0
216,Friends,207.0
227,Christmas,206.0
228,Creator,227.0
229,Easter,206.0
230,Halloween,206.0
231,Thanksgiving,206.0
232,Valentine,206.0
233,Train,
234,12V,233.0
235,4.5V,233.0
236,9V,233.0
240,RC Train,233.0
241,Supplemental,233.0
246,Harry Potter,
252,Architecture,
253,Skylines,252.0
254,Bulk Bricks,
255,Castle,254.0
256,Technic,254.0
257,Train,254.0
258,Mindstorms,
259,NXT,258.0
